,created_date,complaint_type,incident_zip,status
0,2019-12-12T01:00:00.000,Traffic Signal Condition,11211,Open
1,2019-12-11T23:09:00.000,Traffic Signal Condition,11366,Open
2,2019-12-11T22:46:00.000,Street Light Condition,11385,Open
3,2019-12-11T22:43:39.000,Street Condition,11001,Open
4,2019-12-11T22:25:00.000,Street Light Condition,11231,Assigned
5,2019-12-11T22:16:00.000,Street Light Condition,11101,Open
6,2019-12-11T22:10:00.000,Traffic Signal Condition,11354,Open
7,2019-12-11T22:07:00.000,Traffic Signal Condition,10314,Open
8,2019-12-11T22:03:00.000,Traffic Signal Condition,11215,Open
9,2019-12-11T21:47:00.000,Traffic Signal Condition,11231,Open
10,2019-12-11T21:44:00.000,Traffic Signal Condition,11204,Open
11,2019-12-11T21:02:00.000,Street Light Condition,10463,Open
12,2019-12-11T20:54:00.000,Traffic Signal Condition,11379,Open
13,2019-12-11T20:51:00.000,Traffic Signal Condition,11103,Assigned
14,2019-12-11T20:51:00.000,Street Light Condition,11004,Open
15,2019-12-11T20:50:00.000,Traffic Signal Condition,10314,Open
16,2019-12-11T20:50:00.000,Street Light Condition,11374,Open
17,2019-12-11T20:49:00.000,Traffic Signal Condition,10312,Open
18,2019-12-11T20:10:00.000,Street Light Condition,10013,Open
19,2019-12-11T19:55:00.000,Street Light Condition,10460,Open
20,2019-12-11T19:55:00.000,Street Light Condition,11361,Open
21,2019-12-11T19:37:51.000,Street Condition,10452,Open
22,2019-12-11T19:37:17.000,Street Condition,11418,Open
23,2019-12-11T19:16:00.000,Street Light Condition,10469,Open
24,2019-12-11T19:07:00.000,Traffic Signal Condition,11210,Closed
25,2019-12-11T18:56:59.000,Street Condition,11222,Open
26,2019-12-11T18:54:00.000,Traffic Signal Condition,11234,Closed
27,2019-12-11T18:45:00.000,Traffic Signal Condition,11373,Closed
28,2019-12-11T18:44:00.000,Street Light Condition,10469,Open
29,2019-12-11T18:40:00.000,Traffic Signal Condition,11234,Assigned
30,2019-12-11T18:40:00.000,Street Light Condition,11422,Open
31,2019-12-11T18:38:00.000,Street Light Condition,11366,Open
32,2019-12-11T18:37:00.000,Street Light Condition,11214,Open
33,2019-12-11T18:33:00.000,Street Light Condition,11426,Open
34,2019-12-11T18:33:00.000,Street Light Condition,10305,Open
35,2019-12-11T18:31:00.000,Street Light Condition,10309,Open
36,2019-12-11T18:12:00.000,Traffic Signal Condition,11238,Closed
37,2019-12-11T18:07:00.000,Traffic Signal Condition,11236,Closed
38,2019-12-11T18:07:00.000,Traffic Signal Condition,11210,Closed
39,2019-12-11T17:54:05.000,Street Condition,10309,Open
40,2019-12-11T17:53:00.000,Traffic Signal Condition,11228,Closed
41,2019-12-11T17:49:00.000,Traffic Signal Condition,11231,Closed
42,2019-12-11T17:48:27.000,Street Condition,11105,Open
43,2019-12-11T17:35:00.000,Traffic Signal Condition,11231,Closed
44,2019-12-11T17:30:00.000,Street Light Condition,10454,Open
45,2019-12-11T17:30:00.000,Traffic Signal Condition,11206,Open
46,2019-12-11T17:26:00.000,Traffic Signal Condition,10475,Closed
47,2019-12-11T17:23:00.000,Traffic Signal Condition,11231,Assigned
48,2019-12-11T17:22:00.000,Street Light Condition,10454,Open
49,2019-12-11T17:08:00.000,Street Light Condition,11214,Open
50,2019-12-11T17:06:00.000,Street Light Condition,10312,Open
51,2019-12-11T17:04:57.000,Street Condition,11420,Open
52,2019-12-11T17:01:00.000,Street Light Condition,11214,Open
53,2019-12-11T16:57:00.000,Traffic Signal Condition,11215,Open
54,2019-12-11T16:42:00.000,Traffic Signal Condition,11101,Closed
55,2019-12-11T16:29:02.000,Street Condition,11230,Open
56,2019-12-11T16:28:46.000,Street Condition,11418,Open
57,2019-12-11T16:28:35.000,Street Condition,11230,Open
58,2019-12-11T16:21:41.000,Street Condition,10463,Open
59,2019-12-11T16:20:00.000,Traffic Signal Condition,11412,Closed
60,2019-12-11T16:14:00.000,Traffic Signal Condition,11219,Assigned
61,2019-12-11T15:58:00.000,Traffic Signal Condition,11210,Assigned
62,2019-12-11T15:53:00.000,Traffic Signal Condition,11368,Closed
63,2019-12-11T15:50:40.000,Street Condition,11374,Pending
64,2019-12-11T15:50:00.000,Traffic Signal Condition,11211,Assigned
65,2019-12-11T15:45:00.000,Street Light Condition,11364,Closed
66,2019-12-11T15:42:00.000,Street Light Condition,11357,Closed
67,2019-12-11T15:42:00.000,Street Light Condition,11358,Closed
68,2019-12-11T15:42:00.000,Street Light Condition,11357,Closed
69,2019-12-11T15:41:00.000,Street Light Condition,11358,Closed
70,2019-12-11T15:40:00.000,Street Light Condition,11366,Closed
71,2019-12-11T15:40:00.000,Street Light Condition,11366,Closed
72,2019-12-11T15:39:00.000,Street Light Condition,11366,Closed
73,2019-12-11T15:38:00.000,Street Light Condition,11385,Closed
74,2019-12-11T15:37:00.000,Street Light Condition,11691,Pending
75,2019-12-11T15:37:00.000,Street Light Condition,11373,Closed
76,2019-12-11T15:35:00.000,Street Light Condition,11691,Pending
77,2019-12-11T15:34:00.000,Street Light Condition,11692,Closed
78,2019-12-11T15:33:00.000,Street Light Condition,11377,Closed
79,2019-12-11T15:33:00.000,Street Light Condition,11692,Closed
80,2019-12-11T15:32:00.000,Street Light Condition,11378,Closed
81,2019-12-11T15:32:00.000,Street Light Condition,11377,Closed
82,2019-12-11T15:29:00.000,Street Light Condition,11420,Closed
83,2019-12-11T15:29:00.000,Street Light Condition,11420,Closed
84,2019-12-11T15:28:00.000,Street Light Condition,11369,Closed
85,2019-12-11T15:27:00.000,Street Light Condition,11105,Closed
86,2019-12-11T15:26:00.000,Street Light Condition,11216,Closed
87,2019-12-11T15:26:00.000,Street Light Condition,11230,Pending
88,2019-12-11T15:25:00.000,Traffic Signal Condition,11207,Open
89,2019-12-11T15:25:00.000,Street Light Condition,11203,Closed
90,2019-12-11T15:24:00.000,Traffic Signal Condition,11208,Open
91,2019-12-11T15:24:00.000,Street Light Condition,11203,Closed
92,2019-12-11T15:23:00.000,Street Light Condition,11228,Closed
93,2019-12-11T15:23:00.000,Street Light Condition,11228,Closed
94,2019-12-11T15:22:00.000,Traffic Signal Condition,11208,Open
95,2019-12-11T15:22:00.000,Street Light Condition,11220,Closed
96,2019-12-11T15:21:00.000,Street Light Condition,11232,Closed
97,2019-12-11T15:21:00.000,Street Light Condition,11232,Closed
98,2019-12-11T15:21:00.000,Traffic Signal Condition,11208,Open
99,2019-12-11T15:20:28.000,Street Condition,11208,Open
100,2019-12-11T15:18:44.000,Street Condition,11220,Open
101,2019-12-11T15:18:33.000,Street Condition,11220,Open
102,2019-12-11T15:16:43.000,Street Condition,11207,Open
103,2019-12-11T15:16:20.000,Street Condition,11207,Open
104,2019-12-11T15:15:20.000,General Construction/Plumbing,10466,Open
105,2019-12-11T15:15:20.000,Building/Use,11355,Open
106,2019-12-11T15:15:00.000,Street Light Condition,11204,Closed
107,2019-12-11T15:13:00.000,Street Light Condition,11234,Closed
108,2019-12-11T15:11:29.000,Street Condition,11105,Open
109,2019-12-11T15:11:00.000,Street Light Condition,11207,Assigned
110,2019-12-11T15:10:00.000,Street Light Condition,11223,Closed
111,2019-12-11T15:09:57.000,HEAT/HOT WATER,11212,Open
112,2019-12-11T15:09:00.000,Street Light Condition,11221,Closed
113,2019-12-11T15:08:17.000,Overgrown Tree/Branches,10465,In Progress
114,2019-12-11T15:08:09.000,Blocked Driveway,11236,In Progress
115,2019-12-11T15:08:02.000,PLUMBING,10456,Open
116,2019-12-11T15:08:00.000,Street Light Condition,11236,Assigned
117,2019-12-11T15:07:14.000,HEAT/HOT WATER,10459,Open
118,2019-12-11T15:07:00.000,Traffic Signal Condition,11222,Open
119,2019-12-11T15:06:46.000,UNSANITARY CONDITION,10467,Open
120,2019-12-11T15:06:29.000,Illegal Parking,10458,In Progress
121,2019-12-11T15:06:24.000,Damaged Tree,10312,In Progress
122,2019-12-11T15:06:13.000,Illegal Parking,11224,In Progress
123,2019-12-11T15:05:51.000,General Construction/Plumbing,10312,Open
124,2019-12-11T15:05:44.000,Blocked Driveway,10465,In Progress
125,2019-12-11T15:05:43.000,Consumer Complaint,11222,In Progress
126,2019-12-11T15:05:36.000,Street Condition,11001,Open
127,2019-12-11T15:05:35.000,Noise - Helicopter,11217,Closed
128,2019-12-11T15:05:24.000,General Construction/Plumbing,11217,Open
129,2019-12-11T15:05:18.000,Noise - Residential,10030,In Progress
130,2019-12-11T15:05:15.000,Rodent,10453,In Progress
131,2019-12-11T15:05:11.000,Illegal Parking,11230,In Progress
132,2019-12-11T15:04:46.000,Sidewalk Condition,11368,In Progress
133,2019-12-11T15:04:36.000,Blocked Driveway,11416,In Progress
134,2019-12-11T15:04:31.000,Street Condition,10018,In Progress
135,2019-12-11T15:04:27.000,Noise - Helicopter,11217,Closed
136,2019-12-11T15:04:00.000,Traffic Signal Condition,11212,Open
137,2019-12-11T15:03:57.000,PLUMBING,10031,Open
138,2019-12-11T15:03:46.000,Noise - Residential,10453,In Progress
139,2019-12-11T15:03:42.000,HEAT/HOT WATER,11207,Open
140,2019-12-11T15:03:41.000,SAFETY,11224,Open
141,2019-12-11T15:02:52.000,General Construction/Plumbing,11217,Closed
142,2019-12-11T15:02:27.000,Overgrown Tree/Branches,10308,In Progress
143,2019-12-11T15:01:46.000,HEAT/HOT WATER,11225,Open
144,2019-12-11T15:01:40.000,Noise - Vehicle,10025,In Progress
145,2019-12-11T15:01:31.000,HEAT/HOT WATER,11208,Open
146,2019-12-11T15:01:00.000,Traffic Signal Condition,11212,Open
147,2019-12-11T15:00:37.000,PAINT/PLASTER,10452,Open
148,2019-12-11T15:00:24.000,Sidewalk Condition,11356,In Progress
149,2019-12-11T15:00:07.000,Street Condition,11367,In Progress
150,2019-12-11T15:00:00.000,Traffic Signal Condition,11207,Open
151,2019-12-11T14:59:54.000,Elevator,11225,Open
152,2019-12-11T14:59:54.000,General Construction/Plumbing,10003,Open
153,2019-12-11T14:59:54.000,Boilers,10034,Open
154,2019-12-11T14:59:54.000,General Construction/Plumbing,11355,Open
155,2019-12-11T14:59:46.000,Dead/Dying Tree,10308,In Progress
156,2019-12-11T14:59:03.000,Illegal Parking,11228,In Progress
157,2019-12-11T14:58:26.000,Damaged Tree,10465,In Progress
158,2019-12-11T14:58:08.000,UNSANITARY CONDITION,10466,Open
159,2019-12-11T14:58:06.000,Illegal Parking,10305,In Progress
160,2019-12-11T14:57:47.000,Illegal Parking,11230,In Progress
161,2019-12-11T14:57:35.000,Non-Emergency Police Matter,11207,In Progress
162,2019-12-11T14:57:32.000,Noise - Residential,10457,In Progress
163,2019-12-11T14:57:17.000,FLOORING/STAIRS,10467,Open
164,2019-12-11T14:57:02.000,Damaged Tree,10308,In Progress
165,2019-12-11T14:57:02.000,Street Condition,11413,In Progress
166,2019-12-11T14:56:55.000,Blocked Driveway,11416,In Progress
167,2019-12-11T14:56:52.000,General Construction/Plumbing,11217,Open
168,2019-12-11T14:56:38.000,FLOORING/STAIRS,10034,Open
169,2019-12-11T14:56:36.000,HEAT/HOT WATER,10033,Open
170,2019-12-11T14:56:26.000,HEAT/HOT WATER,10469,Open
171,2019-12-11T14:56:23.000,PAINT/PLASTER,10456,Open
172,2019-12-11T14:56:00.000,Lead,11215,Open
173,2019-12-11T14:55:58.000,ELECTRIC,11355,Open
174,2019-12-11T14:55:57.000,WATER LEAK,11213,Open
175,2019-12-11T14:55:55.000,HEAT/HOT WATER,11225,Closed
176,2019-12-11T14:55:55.000,Illegal Parking,11229,In Progress
177,2019-12-11T14:55:54.000,HEAT/HOT WATER,11377,Open
178,2019-12-11T14:55:50.000,Illegal Parking,10453,In Progress
179,2019-12-11T14:55:49.000,HEAT/HOT WATER,11377,Open
180,2019-12-11T14:55:20.000,General Construction/Plumbing,11220,Open
181,2019-12-11T14:55:20.000,Building/Use,11234,Open
182,2019-12-11T14:55:01.000,Blocked Driveway,11203,In Progress
183,2019-12-11T14:55:01.000,Illegal Parking,10305,In Progress
184,2019-12-11T14:54:56.000,Sidewalk Condition,11219,In Progress
185,2019-12-11T14:54:40.000,Rodent,10461,In Progress
186,2019-12-11T14:54:13.000,Illegal Tree Damage,11232,In Progress
187,2019-12-11T14:54:09.000,Illegal Parking,11214,In Progress
188,2019-12-11T14:54:02.000,Mold,11203,Closed
189,2019-12-11T14:53:54.000,BEST/Site Safety,10014,Open
190,2019-12-11T14:53:53.000,Plumbing,11235,Open
191,2019-12-11T14:53:35.000,Blocked Driveway,11364,In Progress
192,2019-12-11T14:53:28.000,Illegal Parking,11230,In Progress
193,2019-12-11T14:52:02.000,Noise - Street/Sidewalk,10007,In Progress
194,2019-12-11T14:51:53.000,Illegal Parking,10017,In Progress
195,2019-12-11T14:51:46.000,Illegal Parking,11230,In Progress
196,2019-12-11T14:51:22.000,Sidewalk Condition,10303,In Progress
197,2019-12-11T14:50:59.000,Vending,10009,In Progress
198,2019-12-11T14:50:54.000,PLUMBING,11216,Open
199,2019-12-11T14:50:51.000,Plumbing,10466,Assigned
200,2019-12-11T14:50:45.000,FLOORING/STAIRS,10457,Open
201,2019-12-11T14:50:34.000,Homeless Encampment,10017,In Progress
202,2019-12-11T14:50:10.000,Lost Property,10282,Closed
203,2019-12-11T14:50:04.000,Sidewalk Condition,10469,In Progress
204,2019-12-11T14:50:00.000,Sewer,10025,Open
205,2019-12-11T14:50:00.000,Sewer,10306,Open
206,2019-12-11T14:50:00.000,Blocked Driveway,10009,In Progress
207,2019-12-11T14:49:44.000,HEAT/HOT WATER,11377,Open
208,2019-12-11T14:48:52.000,Noise - Street/Sidewalk,11201,In Progress
209,2019-12-11T14:48:45.000,Animal-Abuse,11233,In Progress
210,2019-12-11T14:48:35.000,WATER LEAK,10456,Open
211,2019-12-11T14:48:10.000,APPLIANCE,11233,Open
